Image,Cell,Area,Perimeter,Major_diameter,Minor_diameter,Angle,Circularity,Aspect_ratio,Round,Solidity,Budded
12,4,12.028,13.004,4.32,3.545,171.54,0.894,1.219,0.821,0.974,FALSE
12,5,8.171,10.877,3.544,2.936,64.641,0.868,1.207,0.828,0.965,FALSE
13,1,9.658,11.749,4.052,3.035,60.739,0.879,1.335,0.749,0.971,FALSE
13,2,5.45,8.826,2.97,2.336,103.379,0.879,1.271,0.786,0.964,FALSE
14,1,11.851,12.896,4.321,3.492,2.965,0.895,1.237,0.808,0.974,FALSE
14,2,7.212,10.103,3.352,2.74,47.735,0.888,1.223,0.817,0.97,FALSE
15,1,10.803,12.269,4.19,3.283,62.906,0.902,1.276,0.784,0.977,FALSE
15,2,4.563,7.983,2.699,2.153,86.349,0.9,1.254,0.798,0.962,FALSE
15,3,20.863,17.122,5.574,4.765,83.023,0.894,1.17,0.855,0.98,FALSE
15,4,9.743,11.841,4.127,3.006,62.959,0.873,1.373,0.728,0.972,FALSE
15,5,6.671,9.828,3.477,2.443,113.069,0.868,1.424,0.702,0.963,FALSE
16,1,9.865,11.657,3.827,3.282,146.787,0.912,1.166,0.857,0.975,FALSE
16,2,6.557,9.568,3.166,2.637,119.901,0.9,1.201,0.833,0.967,FALSE
16,3,6.092,9.346,3.138,2.472,14.604,0.877,1.269,0.788,0.959,FALSE
16,4,6.037,9.583,3.492,2.201,40.145,0.826,1.586,0.63,0.961,FALSE
17,1,10.195,11.895,4.007,3.24,161.689,0.906,1.237,0.809,0.975,FALSE
17,2,11.957,12.966,4.27,3.565,107.899,0.894,1.198,0.835,0.972,FALSE
17,3,10.959,12.453,4.282,3.259,120.234,0.888,1.314,0.761,0.973,FALSE
17,4,10.064,11.933,3.921,3.268,71.71,0.888,1.2,0.834,0.97,FALSE
18,1,10.03,11.841,3.958,3.227,83.364,0.899,1.227,0.815,0.973,FALSE
18,2,12.168,13.112,4.422,3.504,18.183,0.889,1.262,0.792,0.973,FALSE
18,3,8.686,11.083,3.835,2.884,178.473,0.889,1.33,0.752,0.973,FALSE
19,1,4.707,7.998,2.555,2.346,56.727,0.924,1.089,0.918,0.965,FALSE
19,2,10.592,12.139,4.02,3.355,105.396,0.903,1.198,0.835,0.974,FALSE
19,3,9.92,11.879,4.11,3.073,42.54,0.883,1.338,0.748,0.973,FALSE
19,4,7.744,10.509,3.63,2.716,100.401,0.881,1.336,0.748,0.966,FALSE
19,5,7.609,10.807,4.072,2.379,104.513,0.819,1.712,0.584,0.968,FALSE
20,1,10.854,12.415,4.081,3.387,136.66,0.885,1.205,0.83,0.971,FALSE
20,2,10.292,12.208,4.052,3.234,32.732,0.868,1.253,0.798,0.969,FALSE
20,3,8.395,11.289,4.227,2.529,77.17,0.828,1.672,0.598,0.969,FALSE
21,1,11.103,12.468,4.217,3.353,170.308,0.897,1.258,0.795,0.975,FALSE
21,2,6.021,9.336,3.195,2.4,1.707,0.868,1.331,0.751,0.964,FALSE
21,3,5.619,9.092,3.393,2.109,89.01,0.854,1.609,0.622,0.968,FALSE
22,1,5.856,9.07,3.082,2.419,114.616,0.895,1.274,0.785,0.967,FALSE
22,2,19.004,21.599,8.198,2.952,11.443,0.512,2.777,0.36,0.845,TRUE
22,3,22.443,24.04,8.301,3.442,89.695,0.488,2.411,0.415,0.841,TRUE
23,1,8.906,11.159,3.753,3.021,44.631,0.899,1.242,0.805,0.973,FALSE
23,2,9.443,11.527,3.937,3.054,10.676,0.893,1.289,0.776,0.973,FALSE
23,3,9.269,11.451,3.924,3.008,118.055,0.888,1.305,0.766,0.971,FALSE
23,4,11.534,12.805,4.381,3.352,98.299,0.884,1.307,0.765,0.973,FALSE
23,5,20.871,21.729,8.602,3.089,8.218,0.556,2.784,0.359,0.885,TRUE
24,1,6.739,9.66,3.269,2.625,76.077,0.908,1.245,0.803,0.97,FALSE
24,2,7.288,10.119,3.466,2.677,43.303,0.894,1.295,0.772,0.969,FALSE
24,3,12.409,13.226,4.472,3.533,92.787,0.891,1.266,0.79,0.974,FALSE
24,4,7.812,10.547,3.661,2.717,129.377,0.882,1.348,0.742,0.969,FALSE
24,5,7.681,10.531,3.623,2.699,75.112,0.87,1.342,0.745,0.968,FALSE
24,6,11.458,13.388,4.104,3.555,8.408,0.803,1.154,0.866,0.966,FALSE
25,1,4.132,7.463,2.497,2.107,27.121,0.932,1.185,0.844,0.97,FALSE
25,2,12.261,13.08,4.209,3.709,93.65,0.901,1.135,0.881,0.974,FALSE
25,3,8.374,10.991,3.763,2.833,93.578,0.871,1.328,0.753,0.968,FALSE
25,4,4.677,8.236,2.87,2.075,61.283,0.866,1.383,0.723,0.956,FALSE
25,5,8.04,10.807,3.858,2.653,144.234,0.865,1.454,0.688,0.969,FALSE
25,6,17.867,19.991,7.319,3.108,171.269,0.562,2.355,0.425,0.873,TRUE
26,1,4.943,8.274,2.84,2.216,39.152,0.907,1.281,0.781,0.967,FALSE
26,2,10.702,12.246,3.858,3.531,131.46,0.897,1.093,0.915,0.971,FALSE
26,3,7.537,10.325,3.516,2.73,56.331,0.888,1.288,0.776,0.966,FALSE
26,4,13.123,13.686,4.666,3.581,132.847,0.88,1.303,0.767,0.972,FALSE
26,5,10.309,12.155,4.146,3.166,78.463,0.877,1.31,0.764,0.969,FALSE
27,1,11.766,12.82,4.164,3.598,40.572,0.9,1.157,0.864,0.973,FALSE
27,2,4.846,8.236,2.805,2.2,41.328,0.898,1.275,0.784,0.963,FALSE
27,3,11.995,13.042,4.394,3.476,54.545,0.886,1.264,0.791,0.974,FALSE
27,4,6.701,9.751,3.39,2.517,36.028,0.886,1.347,0.743,0.97,FALSE
28,1,9.443,11.419,3.747,3.208,162.089,0.91,1.168,0.856,0.974,FALSE
28,2,7.089,9.92,3.303,2.733,48.559,0.905,1.209,0.827,0.969,FALSE
28,3,8.222,10.83,3.704,2.826,154.515,0.881,1.311,0.763,0.969,FALSE
29,1,9.493,11.451,3.754,3.22,176.231,0.91,1.166,0.858,0.973,FALSE
29,2,12.366,13.134,4.405,3.575,98.807,0.901,1.232,0.812,0.975,FALSE
29,3,8.703,11.029,3.788,2.925,113.52,0.899,1.295,0.772,0.974,FALSE
30,1,12.286,13.042,4.224,3.704,75.631,0.908,1.14,0.877,0.976,FALSE
30,2,6.908,9.958,3.47,2.535,130.849,0.875,1.369,0.731,0.968,FALSE
30,3,8.513,11.365,4.231,2.562,103.154,0.828,1.652,0.605,0.969,FALSE
30,4,10.389,13.042,3.995,3.311,38.414,0.768,1.206,0.829,0.938,FALSE
1,1,16.41,19.722,7.709,2.71,104.298,0.53,2.844,0.352,0.843,TRUE
1,2,7.994,10.547,3.472,2.932,10.94,0.903,1.184,0.844,0.968,FALSE
1,3,7.503,10.287,3.396,2.813,150.034,0.891,1.207,0.828,0.967,FALSE
1,4,9.134,11.359,3.831,3.036,78.641,0.89,1.262,0.793,0.969,FALSE
1,5,11.141,12.636,4.458,3.182,13.218,0.877,1.401,0.714,0.973,FALSE
1,6,12.945,13.632,4.642,3.551,64.72,0.875,1.307,0.765,0.971,FALSE
1,7,7.461,10.417,3.697,2.57,23.682,0.864,1.438,0.695,0.968,FALSE
1,8,9.024,11.619,4.256,2.7,169.294,0.84,1.577,0.634,0.966,FALSE
1,9,8.458,11.258,4.139,2.602,88.016,0.839,1.591,0.629,0.969,FALSE
1,10,7.203,10.462,3.869,2.371,87.975,0.827,1.632,0.613,0.963,FALSE
1,11,15.425,16.663,5.71,3.44,10.092,0.698,1.66,0.602,0.916,TRUE
1,12,10.765,14.986,5.323,2.575,147.351,0.602,2.067,0.484,0.881,TRUE
1,13,15.222,19.18,6.524,2.971,34.04,0.52,2.196,0.455,0.854,TRUE
2,1,9.282,11.511,4.033,2.93,5.101,0.88,1.376,0.727,0.973,FALSE
2,2,9.096,11.505,4.095,2.828,36.169,0.864,1.448,0.691,0.969,FALSE
2,3,19.899,20.236,7.299,3.471,93.363,0.611,2.103,0.476,0.884,TRUE
2,4,15.434,18.115,6.73,2.92,88.56,0.591,2.305,0.434,0.892,TRUE
3,1,6.477,9.568,3.177,2.596,103.301,0.889,1.224,0.817,0.963,FALSE
3,1,9.177,11.558,4.017,2.908,41.294,0.863,1.381,0.724,0.968,FALSE
4,1,11.34,12.56,4.168,3.464,12.996,0.903,1.203,0.831,0.975,FALSE
5,1,7.094,9.866,3.092,2.921,114.307,0.916,1.058,0.945,0.97,FALSE
5,2,12.24,13.08,4.397,3.544,45.671,0.899,1.24,0.806,0.976,FALSE
5,3,9.679,11.657,4.041,3.05,53.202,0.895,1.325,0.755,0.973,FALSE
5,4,8.095,10.671,3.611,2.854,127.586,0.893,1.265,0.791,0.968,FALSE
5,5,8.855,11.175,3.727,3.025,60.593,0.891,1.232,0.812,0.968,FALSE
5,6,9.155,11.489,4.13,2.822,146.847,0.872,1.463,0.683,0.972,FALSE
5,7,9.493,11.717,3.753,3.22,175.416,0.869,1.165,0.858,0.958,FALSE
5,8,8.644,11.343,4.167,2.641,158.579,0.844,1.578,0.634,0.969,FALSE
5,9,11.12,12.944,4.822,2.936,118.094,0.834,1.642,0.609,0.972,FALSE
5,10,15.721,18.882,7.273,2.752,30.894,0.554,2.643,0.378,0.872,TRUE
6,1,10.178,11.856,3.796,3.414,7.697,0.91,1.112,0.9,0.971,FALSE
6,2,10.49,12.063,3.987,3.35,34.885,0.906,1.19,0.84,0.974,FALSE
6,3,11.703,12.751,4.215,3.535,152.526,0.905,1.192,0.839,0.977,FALSE
6,4,8.146,10.677,3.578,2.899,82.517,0.898,1.234,0.81,0.97,FALSE
6,5,5.564,9.079,3.171,2.234,36.422,0.848,1.42,0.704,0.953,FALSE
7,1,7.36,10.141,3.432,2.73,37.612,0.899,1.257,0.796,0.97,FALSE
7,2,12.455,13.363,4.587,3.457,3.65,0.877,1.327,0.754,0.974,FALSE
7,3,10.152,12.177,4.293,3.011,169.988,0.86,1.426,0.701,0.971,FALSE
7,4,9.316,11.78,4.374,2.712,40.121,0.844,1.613,0.62,0.971,FALSE
7,5,8.577,11.343,4.16,2.625,10.368,0.838,1.585,0.631,0.967,FALSE
7,6,7.33,10.861,3.43,2.721,41.765,0.781,1.261,0.793,0.937,FALSE
7,7,7.689,11.188,4.435,2.208,88.333,0.772,2.009,0.498,0.964,FALSE
7,8,17.297,20.014,7.513,2.931,111.732,0.543,2.563,0.39,0.869,TRUE
8,1,11.821,12.82,4.327,3.479,28.235,0.904,1.244,0.804,0.977,FALSE
8,2,12.434,13.188,4.338,3.65,173.952,0.898,1.188,0.841,0.975,FALSE
8,3,5.509,8.794,3.02,2.323,39.289,0.895,1.3,0.769,0.966,FALSE
8,4,7.339,10.157,3.358,2.783,35.249,0.894,1.207,0.829,0.966,FALSE
8,5,11.276,13.816,4.291,3.346,130.16,0.742,1.283,0.78,0.916,TRUE
8,6,17.778,19.202,7.459,3.035,9.773,0.606,2.458,0.407,0.898,TRUE
8,7,21.564,21.659,8.429,3.257,31.88,0.578,2.588,0.386,0.887,TRUE
8,8,6.375,12.529,2.943,2.758,6.312,0.51,1.067,0.937,0.81,TRUE
9,1,6.27,9.238,2.873,2.778,45.755,0.923,1.034,0.967,0.971,FALSE
9,2,11.995,12.912,4.072,3.75,31.151,0.904,1.086,0.921,0.973,FALSE
9,3,7.368,10.119,3.128,2.999,1.451,0.904,1.043,0.959,0.966,FALSE
9,4,11.576,12.69,4.024,3.663,59.991,0.903,1.099,0.91,0.973,FALSE
9,5,7.491,10.233,3.407,2.799,175.587,0.899,1.217,0.822,0.969,FALSE
9,6,12.299,13.156,4.322,3.623,6.499,0.893,1.193,0.838,0.975,FALSE
9,7,12.189,13.134,4.122,3.765,27.071,0.888,1.095,0.914,0.97,FALSE
9,8,6.135,9.317,3.178,2.457,48.409,0.888,1.293,0.773,0.964,FALSE
9,9,11.086,12.668,4.512,3.129,59.645,0.868,1.442,0.693,0.973,FALSE
9,10,8.902,11.403,3.875,2.925,106.101,0.86,1.325,0.755,0.965,FALSE
9,11,10.579,12.627,4.751,2.835,0.774,0.834,1.676,0.597,0.974,FALSE
10,1,8.61,10.899,3.391,3.233,156.645,0.911,1.049,0.953,0.971,FALSE
10,2,7.656,10.363,3.434,2.839,10.907,0.896,1.21,0.827,0.968,FALSE
10,3,9.443,11.527,3.849,3.123,27.988,0.893,1.232,0.811,0.97,FALSE
10,4,11.179,12.652,4.197,3.391,154.59,0.878,1.238,0.808,0.968,FALSE
10,5,8.078,11.023,3.87,2.658,149.758,0.835,1.456,0.687,0.961,FALSE
11,1,5.822,8.994,2.929,2.53,136.563,0.904,1.158,0.864,0.962,FALSE
11,2,13.017,13.486,4.655,3.561,5.679,0.899,1.307,0.765,0.977,FALSE
11,3,8.251,10.785,3.441,3.054,60.047,0.891,1.127,0.888,0.965,FALSE
11,4,7.85,10.601,3.652,2.737,75.24,0.878,1.334,0.75,0.967,FALSE
11,5,8.412,11.023,3.937,2.721,131.546,0.87,1.447,0.691,0.97,FALSE
11,6,6.895,10.034,3.653,2.403,1.522,0.861,1.52,0.658,0.969,FALSE
11,7,8.64,11.444,4.214,2.611,44.127,0.829,1.614,0.62,0.966,FALSE
11,8,7.689,10.868,3.935,2.488,14.354,0.818,1.581,0.632,0.961,FALSE
11,9,7.685,10.893,4.084,2.396,132.926,0.814,1.705,0.587,0.962,FALSE
11,10,4.783,8.61,2.886,2.11,96.412,0.811,1.367,0.731,0.941,FALSE
11,11,10.934,13.686,4.396,3.167,160.095,0.734,1.388,0.721,0.914,TRUE
11,12,15.814,18.628,6.416,3.138,54.399,0.573,2.045,0.489,0.877,TRUE
11,13,16.549,20.099,7.858,2.682,147.072,0.515,2.93,0.341,0.858,TRUE
12,1,9.548,11.489,3.846,3.161,133.87,0.909,1.216,0.822,0.974,FALSE
12,2,11.783,12.782,4.077,3.68,124.985,0.906,1.108,0.903,0.973,FALSE
12,3,14.5,14.282,4.725,3.907,21.853,0.893,1.209,0.827,0.976,FALSE
12,4,9.062,11.343,3.815,3.025,31.879,0.885,1.261,0.793,0.971,FALSE
12,5,12.742,13.486,4.581,3.542,97.022,0.88,1.293,0.773,0.975,FALSE
12,6,7.584,10.661,3.911,2.469,170.264,0.838,1.584,0.631,0.966,FALSE
12,7,10.398,12.726,4.971,2.663,177.897,0.807,1.866,0.536,0.974,FALSE
12,8,17.064,19.754,7.426,2.926,109.281,0.55,2.538,0.394,0.875,TRUE
13,1,11.019,12.43,4.187,3.351,55.673,0.896,1.249,0.8,0.974,FALSE
13,2,8.065,10.639,3.306,3.106,37.08,0.895,1.064,0.94,0.966,FALSE
13,3,10.854,12.415,4.249,3.253,67.611,0.885,1.306,0.766,0.971,FALSE
13,4,10.245,12.155,4.12,3.166,136.576,0.871,1.301,0.768,0.965,FALSE
13,5,10.229,12.215,4.156,3.134,94.108,0.861,1.326,0.754,0.961,FALSE
13,6,10.41,12.43,4.046,3.276,37.663,0.847,1.235,0.81,0.95,FALSE
13,7,8.103,10.969,4.025,2.563,138.946,0.846,1.57,0.637,0.969,FALSE
13,8,11.61,13.378,4.617,3.202,75.743,0.815,1.442,0.693,0.953,FALSE
13,9,19.836,19.104,6.06,4.167,81.76,0.683,1.454,0.688,0.913,TRUE
13,10,20.144,19.357,7.348,3.491,153.049,0.676,2.105,0.475,0.918,TRUE
13,11,14.863,16.945,5.811,3.256,164.073,0.65,1.785,0.56,0.912,TRUE
13,12,19.781,19.785,6.962,3.618,138.726,0.635,1.924,0.52,0.912,TRUE
13,13,24.34,24.528,9.701,3.195,75.942,0.508,3.037,0.329,0.889,TRUE
14,1,12.527,13.226,4.213,3.786,66.849,0.9,1.113,0.899,0.973,FALSE
14,2,6.98,9.904,3.245,2.738,27.604,0.894,1.185,0.844,0.965,FALSE
14,3,6.667,9.729,3.222,2.634,33.551,0.885,1.223,0.818,0.962,FALSE
14,4,8.167,10.915,3.758,2.767,141.281,0.861,1.358,0.736,0.964,FALSE
14,5,6.642,9.996,3.57,2.369,59.696,0.835,1.507,0.664,0.961,FALSE
14,6,8.995,11.641,4.222,2.713,79.92,0.834,1.556,0.643,0.967,FALSE
14,7,8.775,11.498,4.221,2.647,128.31,0.834,1.595,0.627,0.965,FALSE
14,8,8.877,11.688,4.338,2.605,38.371,0.816,1.665,0.6,0.965,FALSE
14,9,8.163,11.334,4.068,2.555,17.309,0.799,1.592,0.628,0.946,FALSE
14,10,8.936,12.37,4.738,2.401,134.601,0.734,1.973,0.507,0.944,FALSE
14,11,17.555,19.44,7.046,3.172,124.334,0.584,2.221,0.45,0.885,TRUE
14,12,17.276,19.316,6.019,3.655,179.992,0.582,1.647,0.607,0.886,TRUE
14,13,15.129,18.565,6.485,2.971,171.012,0.552,2.183,0.458,0.844,TRUE
14,14,16.177,19.846,7.42,2.776,128.878,0.516,2.673,0.374,0.864,TRUE
14,15,18.932,22.3,8.214,2.935,10.944,0.478,2.799,0.357,0.861,TRUE
14,16,15.02,19.938,6.41,2.983,32.191,0.475,2.148,0.465,0.807,TRUE
15,1,10.3,11.879,3.843,3.412,49.375,0.917,1.126,0.888,0.977,FALSE
15,2,11.399,12.652,4.206,3.451,54.788,0.895,1.219,0.821,0.973,FALSE
15,3,13.241,13.746,4.537,3.716,46.856,0.881,1.221,0.819,0.968,FALSE
15,4,10.414,12.354,4.391,3.02,47.327,0.857,1.454,0.688,0.97,FALSE
15,5,12.142,13.426,4.275,3.616,141.436,0.847,1.182,0.846,0.958,FALSE
15,6,9.079,11.847,4.168,2.774,109.959,0.813,1.503,0.666,0.957,FALSE
15,7,16.824,18.882,6.616,3.238,108.092,0.593,2.044,0.489,0.886,TRUE
15,8,15.51,19.072,7.364,2.682,94.108,0.536,2.746,0.364,0.868,TRUE
16,1,7.778,10.417,3.544,2.795,44.548,0.901,1.268,0.789,0.971,FALSE
16,2,13.169,13.562,4.423,3.791,87.837,0.9,1.167,0.857,0.977,FALSE
16,3,12.02,14.932,5.098,3.002,44.862,0.677,1.698,0.589,0.913,TRUE
16,4,10.909,15.369,5.503,2.524,46.714,0.58,2.18,0.459,0.888,TRUE
17,1,11.91,12.928,4.243,3.574,46.287,0.895,1.187,0.842,0.973,FALSE
17,2,7.863,10.509,3.435,2.914,167.832,0.895,1.179,0.848,0.967,FALSE
17,3,11.002,12.529,4.333,3.233,96.264,0.881,1.34,0.746,0.973,FALSE
17,4,12.582,13.715,4.297,3.728,176.568,0.841,1.152,0.868,0.958,FALSE
18,1,6.012,9.108,3.076,2.488,100.594,0.911,1.236,0.809,0.97,FALSE
18,2,10.968,12.468,4.252,3.285,138.982,0.887,1.294,0.773,0.973,FALSE
18,3,6.773,9.837,3.388,2.545,143.433,0.88,1.331,0.751,0.962,FALSE
18,4,8.289,10.899,3.74,2.822,104.653,0.877,1.326,0.754,0.969,FALSE
18,5,16,17.091,5.868,3.471,74.246,0.688,1.69,0.592,0.923,TRUE
18,6,12.058,15.896,5.092,3.015,164.559,0.6,1.689,0.592,0.878,FALSE
18,7,16.405,19.193,7.31,2.857,77.062,0.56,2.558,0.391,0.888,TRUE
19,1,8.112,10.639,3.551,2.909,169.291,0.901,1.221,0.819,0.971,FALSE
19,2,8.032,10.677,3.589,2.849,105.471,0.885,1.26,0.794,0.966,FALSE
19,3,9.764,11.809,3.956,3.143,91.785,0.88,1.259,0.794,0.963,FALSE
19,4,8.255,10.861,3.793,2.771,33.837,0.879,1.369,0.731,0.969,FALSE
19,5,9.126,11.451,3.734,3.112,19.511,0.875,1.2,0.833,0.956,FALSE
19,6,7.833,10.639,3.707,2.691,122.924,0.87,1.378,0.726,0.964,FALSE
19,7,7.656,10.617,3.922,2.485,137.946,0.853,1.578,0.634,0.97,FALSE
19,8,8.784,11.419,4.212,2.655,169.448,0.846,1.586,0.63,0.971,FALSE
19,9,8.986,11.641,4.249,2.693,73.321,0.833,1.578,0.634,0.967,FALSE
19,10,8.146,11.09,4.082,2.54,2.328,0.832,1.607,0.622,0.969,FALSE
19,11,8.386,11.267,3.994,2.674,158.699,0.83,1.494,0.67,0.964,FALSE
19,12,6.118,9.751,3.205,2.431,55.542,0.808,1.318,0.759,0.939,FALSE
19,13,9.937,13.195,4.241,2.983,167.782,0.717,1.422,0.703,0.904,TRUE
19,14,13.824,17.525,5.925,2.971,151.084,0.566,1.994,0.501,0.866,TRUE
19,15,22.81,22.718,8.514,3.411,166.961,0.555,2.496,0.401,0.877,TRUE
19,16,19.152,23.238,8.067,3.023,135.361,0.446,2.669,0.375,0.792,TRUE
20,1,8.708,11.083,3.479,3.187,159.14,0.891,1.092,0.916,0.969,FALSE
20,2,9.844,11.879,4.135,3.032,20.557,0.877,1.364,0.733,0.971,FALSE
20,3,8.699,11.191,3.834,2.889,83.1,0.873,1.327,0.754,0.97,FALSE
20,4,6.777,9.92,3.567,2.419,126.133,0.865,1.475,0.678,0.967,FALSE
20,5,9.506,12.034,4.295,2.818,45.264,0.825,1.524,0.656,0.959,FALSE
21,1,4.935,8.205,2.665,2.357,42.627,0.921,1.131,0.885,0.967,FALSE
21,2,7.922,10.57,3.695,2.73,2.691,0.891,1.354,0.739,0.972,FALSE
21,3,11.711,12.912,4.254,3.506,160.209,0.883,1.213,0.824,0.967,FALSE
21,4,7.36,10.31,3.494,2.682,151.579,0.87,1.303,0.767,0.965,FALSE
21,5,10.376,12.269,4.351,3.036,1.842,0.866,1.433,0.698,0.972,FALSE
21,6,9.062,11.489,4.114,2.805,67.652,0.863,1.467,0.682,0.968,FALSE
21,7,7.736,10.715,3.952,2.493,112.444,0.847,1.585,0.631,0.97,FALSE
21,8,5.653,9.46,3.45,2.086,115.941,0.794,1.654,0.605,0.939,FALSE
21,9,15.032,18.834,5.878,3.256,33.163,0.533,1.805,0.554,0.865,TRUE
22,1,13.583,13.87,4.634,3.732,123.691,0.887,1.242,0.805,0.973,FALSE
22,2,8.492,11.083,3.877,2.789,114.126,0.869,1.39,0.719,0.968,FALSE
22,3,8.196,10.908,3.615,2.887,139.218,0.866,1.252,0.799,0.959,FALSE
22,4,9.629,11.841,4.245,2.888,73.946,0.863,1.47,0.68,0.972,FALSE
22,5,7.732,10.655,3.84,2.564,122.023,0.856,1.498,0.668,0.963,FALSE
22,6,9.008,11.52,4.2,2.73,41.4,0.853,1.538,0.65,0.968,FALSE
22,7,9.155,11.644,4.087,2.852,150.272,0.849,1.433,0.698,0.962,FALSE
22,8,4.516,8.205,3.007,1.912,4.8,0.843,1.573,0.636,0.958,FALSE
22,9,19.726,21.637,6.631,3.787,146.354,0.529,1.751,0.571,0.842,TRUE
22,10,16.177,19.877,7.667,2.687,129.462,0.515,2.854,0.35,0.864,TRUE
23,1,11.999,12.928,4.227,3.615,150.191,0.902,1.169,0.855,0.974,FALSE
23,2,7.284,10.088,3.416,2.715,103.257,0.899,1.258,0.795,0.969,FALSE
23,3,10.681,12.262,4.063,3.347,86.405,0.893,1.214,0.824,0.972,FALSE
23,4,8.446,10.969,3.82,2.815,140.232,0.882,1.357,0.737,0.969,FALSE
23,5,8.729,11.191,3.939,2.821,126.929,0.876,1.396,0.716,0.971,FALSE
23,6,7.596,11.625,3.56,2.717,150.922,0.706,1.31,0.763,0.914,TRUE
23,7,18.767,20.61,8.426,2.836,85.077,0.555,2.971,0.337,0.888,TRUE
24,1,10.034,11.749,3.909,3.268,8.334,0.913,1.196,0.836,0.976,FALSE
24,2,9.569,11.635,3.95,3.084,178.384,0.888,1.281,0.781,0.969,FALSE
24,3,14.622,14.428,4.893,3.805,80.513,0.883,1.286,0.777,0.975,FALSE
24,4,10.186,12.063,4.192,3.094,58.183,0.88,1.355,0.738,0.972,FALSE
24,5,6.806,9.897,3.496,2.479,128.429,0.873,1.41,0.709,0.965,FALSE
24,6,6.777,9.92,3.547,2.433,110.891,0.865,1.458,0.686,0.967,FALSE
24,7,9.274,11.641,4.228,2.793,73.472,0.86,1.514,0.66,0.972,FALSE
24,8,6.084,9.476,3.461,2.238,107.338,0.851,1.546,0.647,0.963,FALSE
24,9,7.833,10.839,3.954,2.522,33.626,0.838,1.568,0.638,0.963,FALSE
